cart_id,user_id,product_id,product_name,quantity,price,total,total_cart_value,ingestion_timestamp
1,33,168,Charger SXT RWD,3,32999.99,98999.97,103774.85,2024-12-03T23:41:23.776592
1,33,78,Apple MacBook Pro 14 Inch Space Grey,2,1999.99,3999.98,103774.85,2024-12-03T23:41:23.776592
1,33,183,Green Oval Earring,5,24.99,124.94999999999999,103774.85,2024-12-03T23:41:23.776592
1,33,100,Apple Airpods,5,129.99,649.95,103774.85,2024-12-03T23:41:23.776592
2,142,144,Cricket Helmet,4,44.99,179.96,4794.8,2024-12-03T23:41:23.776592
2,142,124,iPhone X,4,899.99,3599.96,4794.8,2024-12-03T23:41:23.776592
2,142,148,Golf Ball,4,9.99,39.96,4794.8,2024-12-03T23:41:23.776592
2,142,122,iPhone 6,3,299.99,899.97,4794.8,2024-12-03T23:41:23.776592
2,142,110,Selfie Lamp with iPhone,5,14.99,74.95,4794.8,2024-12-03T23:41:23.776592
3,108,98,Rolex Submariner Watch,1,13999.99,13999.99,16775.87,2024-12-03T23:41:23.776592
3,108,125,Oppo A57,5,249.99,1249.95,16775.87,2024-12-03T23:41:23.776592
3,108,55,Egg Slicer,2,6.99,13.98,16775.87,2024-12-03T23:41:23.776592
3,108,62,Ice Cube Tray,2,5.99,11.98,16775.87,2024-12-03T23:41:23.776592
3,108,132,Samsung Galaxy S8,3,499.99,1499.97,16775.87,2024-12-03T23:41:23.776592
4,87,187,Golden Shoes Woman,5,49.99,249.95000000000002,456.83,2024-12-03T23:41:23.776592
4,87,40,Strawberry,5,3.99,19.950000000000003,456.83,2024-12-03T23:41:23.776592
4,87,156,Green and Black Glasses,5,34.99,174.95000000000002,456.83,2024-12-03T23:41:23.776592
4,87,62,Ice Cube Tray,2,5.99,11.98,456.83,2024-12-03T23:41:23.776592
5,134,108,iPhone 12 Silicone Case with MagSafe Plum,2,29.99,59.98,7431.3,2024-12-03T23:41:23.776592
5,134,138,Baseball Ball,5,8.99,44.95,7431.3,2024-12-03T23:41:23.776592
5,134,157,Party Glasses,2,19.99,39.98,7431.3,2024-12-03T23:41:23.776592
5,134,8,Dior J'adore,3,89.99,269.96999999999997,7431.3,2024-12-03T23:41:23.776592
5,134,80,Huawei Matebook X Pro,5,1399.99,6999.95,7431.3,2024-12-03T23:41:23.776592
5,134,28,Ice Cream,3,5.49,16.47,7431.3,2024-12-03T23:41:23.776592
6,150,172,Blue Women's Handbag,5,49.99,249.95000000000002,35199.86,2024-12-03T23:41:23.776592
6,150,112,TV Studio Camera Pedestal,3,499.99,1499.97,35199.86,2024-12-03T23:41:23.776592
6,150,97,Rolex Datejust,3,10999.99,32999.97,35199.86,2024-12-03T23:41:23.776592
6,150,128,Realme C35,3,149.99,449.97,35199.86,2024-12-03T23:41:23.776592
7,86,167,300 Touring,5,28999.99,144999.95,145651.89,2024-12-03T23:41:23.776592
7,86,111,Selfie Stick Monopod,4,12.99,51.96,145651.89,2024-12-03T23:41:23.776592
7,86,129,Realme X,2,299.99,599.98,145651.89,2024-12-03T23:41:23.776592
8,23,117,Sportbike Motorcycle,2,7499.99,14999.98,15685.86,2024-12-03T23:41:23.776592
8,23,18,Cat Food,4,8.99,35.96,15685.86,2024-12-03T23:41:23.776592
8,23,105,Apple MagSafe Battery Pack,5,99.99,499.95,15685.86,2024-12-03T23:41:23.776592
8,23,6,Calvin Klein CK One,3,49.99,149.97,15685.86,2024-12-03T23:41:23.776592
9,194,178,Corset Leather With Skirt,2,89.99,179.98,65529.87,2024-12-03T23:41:23.776592
9,194,191,Rolex Cellini Moonphase,4,15999.99,63999.96,65529.87,2024-12-03T23:41:23.776592
9,194,47,Table Lamp,2,49.99,99.98,65529.87,2024-12-03T23:41:23.776592
9,194,134,Vivo S1,5,249.99,1249.95,65529.87,2024-12-03T23:41:23.776592
10,160,190,IWC Ingenieur Automatic Steel,5,4999.99,24999.949999999997,29499.92,2024-12-03T23:41:23.776592
10,160,94,Longines Master Collection,3,1499.99,4499.97,29499.92,2024-12-03T23:41:23.776592
11,172,88,Nike Air Jordan 1 Red And Black,1,149.99,149.99,568.36,2024-12-03T23:41:23.776592
11,172,32,Milk,3,3.49,10.47,568.36,2024-12-03T23:41:23.776592
11,172,74,Spoon,3,4.99,14.97,568.36,2024-12-03T23:41:23.776592
11,172,145,Cricket Wicket,3,29.99,89.97,568.36,2024-12-03T23:41:23.776592
11,172,26,Green Chili Pepper,3,0.99,2.9699999999999998,568.36,2024-12-03T23:41:23.776592
11,172,127,Oppo K1,1,299.99,299.99,568.36,2024-12-03T23:41:23.776592
12,202,63,Kitchen Sieve,4,7.99,31.96,931.91,2024-12-03T23:41:23.776592
12,202,181,Marni Red & Black Suit,5,179.99,899.95,931.91,2024-12-03T23:41:23.776592
